Sitemap: http://www.yemektarifleri-sitesi.com/sitemap.xml

# Google Image
User-agent: Googlebot-Image
Allow: /
 
# Google AdSense
User-agent: Mediapartners-Google*
Allow: /
 
# Google Adsbot
User-agent: Adsbot-Google
Allow: /
 
# digg mirror
User-agent: duggmirror
Disallow: /
 
# Archive
User-agent: ia_archiver
Disallow: /
 
User-agent: *
Disallow: /yemek/
Disallow: /wp-admin/
Allow: /wp-includes/
Disallow: /trackback/
Allow: /feed/
Allow: /comments/
Disallow: */trackback/
Allow: */feed/
Allow: */comments/
Disallow: /xmlrpc.php
Allow: /wp-content/uploads/
Allow: /page/*
