User-agent: *
Allow: /
Disallow: /sv-SE/addguest/
Disallow: /tr-TR/konukekle/
Disallow: /zh-TW/addguest/
Disallow: /en-US/addguest/
Disallow: /nl-NL/addguest/
Disallow: /es-ES/addguest/
Disallow: /ko-KO/addguest/
Disallow: /ja-JP/addguest/
Disallow: /ca-CA/addguest/
Disallow: /it-IT/invito/
Disallow: /de-DE/addguest/
Disallow: /el-GR/addguest/
Disallow: /cz-CZ/přidat hosta/
Disallow: /ru-RU/addguest/
Disallow: /hr-HR/dodajgosta/
Disallow: /zh-CN/addguest/
Disallow: /pt-PT/addguest/
Disallow: /en-GB/addguest/
Disallow: /no-NO/addguest/
Disallow: /fr-FR/addguest/
Disallow: /sk-SK/pridať hosťa/
Disallow: /pl-PL/addguest/
