User-agent: *
Disallow: /cs/
Disallow: /files/
Disallow: /mmp/
Disallow: /mmp-research/_reports/
Disallow: /mmp-research/MMR/MMPCQ0212.html
Disallow: /mmp-research/MMR/MMPCQ0411.html
Disallow: /mmp-research/MMR/MMPCQ0711.html
Disallow: /mmp-research/MMR/MMPCQ1011.html
Disallow: /mmp-research/MMR/MMP0312.html
Disallow: /mmp-research/MMR/MMP0411.html
Disallow: /mmp-research/MMR/MMP0412.html
Disallow: /mmp-research/MMR/MMP0811.html
Disallow: /mmp-research/MMR/MMP0812.html
Disallow: /mmp-research/MMR/MMP0911.html
Disallow: /mmp-research/MMR/MMP1011.html
Disallow: /mmp-research/MMR/MMP1111.html
Disallow: /mmp-research/MMR/MMP1211.html
Disallow: /wp-admin/
Disallow: /wp-includes/
