## GENERAL SETTINGS
 
## Enable robots.txt rules for all crawlers
User-agent: *
 
## GENERAL MAGENTO SETTINGS
 
## Do not crawl Magento admin page
Disallow: /hasbrologin/
 
## Do not crawl common Magento technical folders
Disallow: /app/
Disallow: /affiliate/
Disallow: /akamai/
Disallow: /Csurvey/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
Disallow: /beta/
Disallow: /bangalore
Disallow: /mumbai
Disallow: /delhi
Disallow: /
Disallow: /*

 
## Do not crawl common Magento files
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt

#Sitemap XML
Sitemap: http://www.basicslife.com/sitemap/sitemap.xml
 
