#Last updated: 05/16/2014
User-Agent: *

Disallow: /search/go*
Disallow: *BECProductReviewView*
Disallow: *FilterAttributesDisplayView*
Disallow: *_shop-by-occasion-subcats_*
Disallow: /common/
Disallow: /include/
Disallow: /images/
Disallow: /goto/
Disallow: /go/
Disallow: /partners/
Disallow: *cm_re=*
Disallow: *evtype=
Disallow: *gclid=
Disallow: */BECLogonForm*
Disallow: */LogonForm*
Disallow: */BECGoErrorView*
Disallow: */category-display*
Disallow: https://*
Disallow: *10506_10010*
Disallow: *10507_10011*
Disallow: *10508_10012*
Disallow: *origin.harryanddavid.com*
Disallow: *ebm.e.harryanddavid.com*
Disallow: *e.harryanddavid.com*
Disallow: */BECGiftListDownload*
Disallow: */BECDisplayCustomerPreferences*
Disallow: *BECOnlineOrderForm*
Disallow: *BECOnlineOrderHistory*
Disallow: */catalog-request*
Disallow: */ClickInfo*
Disallow: */contact-us*
Disallow: */BECGiftListItemDisplay*
Disallow: *atst*
Disallow: *test*
Disallow: *CategoryDisplay*
Disallow: *10055_10022*
Disallow: *storeId=10055*
Disallow: *storeId=10506*
Disallow: *storeId=10507*
Disallow: *stories.harryanddavid.com*
Disallow: *reviews.harryanddavid.com*
Disallow: *ProductDisplayErrorView*
Disallow:  *r.harryanddavid.com*

Sitemap: http://www.harryanddavid.com/sitemap.xml







