User-Agent: WoZuKaufenBot
Disallow: /

User-agent: strucr
Disallow:

User-agent: Googlebot
Disallow: /extras/adventskalender/
Disallow: /kundenlogin.php
Disallow: /redirect-beipackzettel.php
Disallow: /print_basket.php
Disallow: /suche/

User-agent: Mediapartners-Google
Disallow: /extras/adventskalender/
Disallow: /kundenlogin.php
Disallow: /redirect-beipackzettel.php
Disallow: /print_basket.php
Disallow: /suche/

User-agent: Google-Sitemaps
Disallow: /extras/adventskalender/
Disallow: /kundenlogin.php
Disallow: /redirect-beipackzettel.php
Disallow: /print_basket.php
Disallow: /suche/

User-agent: MSNBot
Disallow: /extras/adventskalender/
Disallow: /kundenlogin.php
Disallow: /redirect-beipackzettel.php
Disallow: /print_basket.php
Disallow: /suche/

User-agent: MSNBot-Media
Disallow: /extras/adventskalender/
Disallow: /kundenlogin.php
Disallow: /redirect-beipackzettel.php
Disallow: /print_basket.php
Disallow: /suche/

User-agent: MSNBot-NewsBlogs
Disallow: /extras/adventskalender/
Disallow: /kundenlogin.php
Disallow: /redirect-beipackzettel.php
Disallow: /print_basket.php
Disallow: /suche/

User-agent: bingbot
Disallow: /extras/adventskalender/
Disallow: /kundenlogin.php
Disallow: /redirect-beipackzettel.php
Disallow: /print_basket.php
Disallow: /suche/

User-agent: adidxbot
Disallow: /extras/adventskalender/
Disallow: /kundenlogin.php
Disallow: /redirect-beipackzettel.php
Disallow: /print_basket.php
Disallow: /suche/

User-agent: Slurp
Disallow: /extras/adventskalender/
Disallow: /kundenlogin.php
Disallow: /redirect-beipackzettel.php
Disallow: /print_basket.php
Disallow: /suche/

User-agent: ia_archiver
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: wget
User-agent: webzip
User-agent: webmirror
User-agent: webcopy
User-agent: wget
Disallow: /


Sitemap: https://www.aponeo.de/sitemap/sitemap.xml
