# 2015-09-22T15:40:33.520507+02:00
User-agent: *

Disallow: /widget-gallery.html
Disallow: /*is_processing_in_mtk/
Disallow: /*embed_popup/
Disallow: /login/*/
Disallow: /complete/*/
Disallow: /associate/*
Disallow: /disconnect/*
Disallow: /*/login/
Disallow: /*/register/
Disallow: /*/logout/
Disallow: /*/password-reset/*
Disallow: /*/username-password-reset/*
Disallow: /*/channel*


Disallow: /*route/search-results/






Sitemap: http://www.bikemap.net/sitemap-regions-index-de.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-en.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-es.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-fr.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-it.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-pl.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-cs.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-zh-tw.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-zh-cn.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-nl.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-bg.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-hu.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-ca.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-ja.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-gl.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-hr.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-ro.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-sk.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-da.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-pt.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-sl.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-ru.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-el.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-bs.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-id.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-sv.xml

Sitemap: http://www.bikemap.net/sitemap-regions-index-uk.xml

Sitemap: http://www.bikemap.net/sitemap-routes-index-de.xml

Sitemap: http://www.bikemap.net/sitemap-routes-index-en.xml

Sitemap: http://www.bikemap.net/sitemap-routes-index-es.xml

Sitemap: http://www.bikemap.net/sitemap-routes-index-fr.xml

Sitemap: http://www.bikemap.net/sitemap-routes-index-it.xml

Sitemap: http://www.bikemap.net/sitemap-routes-index-pl.xml

