User-agent: *
Disallow: /download/
Disallow: /generator-demo/
Disallow: /index.php?op=
Disallow: /*.html?op=
Disallow: /*action=
Disallow: /*topic=
Disallow: /*board=
Disallow: /*.new.html
Disallow: /*.msg
Disallow: /*sort
Disallow: /hosting-compare.html
Disallow: action=
Disallow: topic=
Disallow: board=
Disallow: .new.html
Disallow: .msg
Disallow: sort

Disallow: /seo-services.html
Disallow: /services/
Disallow: /quickhits/
Disallow: /social-media/
Disallow: *ref=
Disallow: *msg=
Disallow: *.html/

Sitemap: https://www.xml-sitemaps.com/sitemap.xml
