User-agent: *
Allow: /view/issues
Allow: /section_online.html
Allow: /section_frontpage.html
Allow: /section_aswaq.html
Allow: /section_realestate.html
Allow: /section_reports_n_follow.html
Allow: /section_ft.html
Allow: /section_capital.html
Allow: /section_politics.html
Allow: /section_opinion.html
Allow: /section_sport.html
Allow: /section_weekly.html
Allow: /section_people.html
Allow: /section_last.html
Disallow: /zain2010/
Disallow: *.print
Disallow: *.save
Disallow: *.pda
Disallow: /articles/rate_comment
