# robots.txt generated at http://www.mcanerin.com
# DO NOT CHANGE - See SD if you have suggested additions
User-agent: *
Disallow: /_Css/
Disallow: /_includes/
Disallow: /1stfamily/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /ClientDocuments/
Disallow: /CRM/
Disallow: /css/
Disallow: /CuteEditor/
Disallow: /CuteEditor_New/
Disallow: /dll/
Disallow: /el/
Disallow: /es/
Disallow: /es100login-forward/
Disallow: /esNET/
Disallow: /esNET2/
Disallow: /eximages/
Disallow: /Extranet/
Disallow: /fonts/
Disallow: /htmlarea/
Disallow: /images/
Disallow: /ImHere/
Disallow: /js/
Disallow: /login/
Disallow: /MLMTC/
Disallow: /reports/
Disallow: /upexfile/
Disallow: /upfiles/
Disallow: /upimages/
Disallow: /validation/
