Sitemap: http://www.cnnexpansion.com/google-sitemap.xml
User-agent: *
Disallow: /ajax/
Disallow: /templates/
Disallow: /css/
Disallow: /images/
Disallow: /includes/
Disallow: /js/
Disallow: /modulos/
Disallow: /origin/
Disallow: /swf/
Disallow: /xsl/
Disallow: /ebusiness2012/cuestionario/
Disallow: /ebusiness2013/
Disallow: /emprendedores2013/
Disallow: /print.php
Disallow: /get_content.php
Disallow: /cnn2_iframe_videos.php
Disallow: /cnn2_empresa.php
Disallow: /mercados.php
Disallow: /resulta_v.php
Disallow: /circulodenegocios/
