Crawl-delay: 1
User-agent: *
Disallow: /carrinho_Loja.html
Disallow: /recuperarCarrinho_Loja.html
Disallow: /carrinhoAjaxAdd_Loja.html
Disallow: /carrinhoAjaxRemove_Loja.html
Disallow: /getInfoUsuario_Loja.html
Disallow: /refreshMsgEmail_Loja.html
Disallow: /comprarAgora_Loja.html
Disallow: /edit_ClienteLoja.html
Disallow: /meusPedidos_Loja.html
Disallow: /indexLogado_Loja.html
Disallow: /fidelidade
Disallow: /downloadManual_Loja.html
Disallow: /programaFidelidade_Loja.html
Disallow: /visualizarListaDesejos_Loja.html
Disallow: /adicionarListaDesejos_Loja.html
Disallow: /refresh_DepoimentoLoja.html
Disallow: /logar_DepoimentoLoja.html
Disallow: /refreshMsgEnvio_Loja.html
Disallow: /aplicarCupom_Loja.html
Disallow: /furniture
Disallow: /lines
Disallow: /products
Disallow: /product
Disallow: /muebles
Disallow: /lineas
Disallow: /productos
Disallow: /producto
Disallow: /promocao
Disallow: /raas
Disallow: /institutional
Disallow: /institutional-es
Disallow: /promocion
Disallow: /promotion
Disallow: /raas/mmm
Disallow: /2040018302/test
Disallow: /siteopt.js
Disallow: /depoimentos/conforme-ja-falado-para-a-aline-pelo-telefone*
Disallow: /produto/teste
Disallow: /produto/mmmteste
Sitemap: https://www.meumoveldemadeira.com.br/sitemap.xml
