
User-agent: *
Crawl-Delay: 10
Disallow: /*?quicktabs_*
Disallow: /*&quicktabs_*
Disallow: /boost_stats.php
Disallow: /aggregator
Disallow: /tracker
Disallow: /comment/reply
Disallow: /node/add
Disallow: /user
Disallow: /search
Disallow: /book/print


# Others:
Disallow: /database/
Disallow: /piwik/
Disallow: /trackarticle/
Disallow: /database/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /sites/
Disallow: /themes/
Disallow: /scripts/
Disallow: /updates/
Disallow: /profiles/
Disallow: /xmlrpc.php
Disallow: /cron.php
Disallow: /update.php
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /CHANGELOG.txt
Disallow: /MAINTAINERS.txt
Disallow: /LICENSE.txt
Disallow: /UPGRADE.txt
Disallow: /admin/
Disallow: /aggregator
Disallow: /comment/reply/
Disallow: /contact
Disallow: /logout
Disallow: /node/add
Disallow: /search/
Disallow: /search$
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /?q=admin/
Disallow: /?q=aggregator
Disallow: /?q=comment/reply/
Disallow: /?q=contact
Disallow: /?q=logout
Disallow: /?q=node/add
Disallow: /?q=search/
Disallow: /?q=user/password
Disallow: /?q=user/register
Disallow: /?q=user/login
Disallow: /node$
Disallow: /user$
Disallow: /*sort=
Disallow: /search$
Disallow: /*/feed$
Disallow: /*rss$
Disallow: /*/track$
Disallow: /tracker?
Disallow: /print/
Disallow: /book/
Disallow: /forward/
Disallow: /images/
Disallow: /comments/
Disallow: /cgi-bin/
Disallow: /*.zip$ 
Disallow: /*.exe$ 
Disallow: /*.pdf$ 
Disallow: /%5Bauthor-profile_columnname%5D 
