User-agent: *
Disallow: /search.php
Disallow: /sendmessage.php
Disallow: /usercp.php
Disallow: /usernote.php
Disallow: /report.php
Disallow: /private.php
Disallow: /printthread.php
Disallow: /payments.php
Disallow: /newreply.php
Disallow: /newthread.php
Disallow: /inlinemod.php
Disallow: /editpost.php
Disallow: /mediaplayer/*
Disallow: /modcp/*
Disallow: /admincp/*
Disallow: /images/*
Disallow: /jquery/*
Disallow: /clientscript/*
Disallow: /mobiquo/*
Disallow: /vbseo/*
Disallow: /dbtech/*
Disallow: /cpstyles/*
Disallow: /amecache/*
