Sitemap: https://www.madewell.com/sitemap.xml

User-agent: AdsBot-Google
Disallow: 

User-agent: DOC
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Gigabot
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: linko
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Mozilla Browser Aget
Disallow: 

User-agent: MSIECrawler
Disallow: /

User-agent: MSNBot
Disallow: 

User-agent: NPBot
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: Slurp
Disallow: 

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: Teoma
Disallow: /

User-agent: twiceler
Disallow: /

User-agent: UbiCrawler
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: wget
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: Zao
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: *
Disallow: /account/
Disallow: /checkout/
Disallow: /checkout2/
Allow: /checkout2/shoppingbag.jsp
Disallow: /sizecharts/

