User-agent: *
Disallow: ad.js
Disallow: /ads1/
Disallow: /ads/
Disallow: /tv-programa/anonsas/moterys/3840
Disallow: /tv-programa/anonsas/moterys/3878
Disallow: /cron/
Disallow: /tv-programa/televizija/diva-universal/177/2010_11_12
Disallow: /?action=index&id=100&module=index
Disallow: /?action=index&id=42&module=index
Disallow: /?action=index&id=69&module=index
Disallow: /?action=index&id=12&module=index
Disallow: /?action=index&id=28&module=index
Disallow: /?action=index&id=94&module=index
Disallow: /?action=index&id=3&module=index
Disallow: /?action=index&id=33&module=index
Disallow: /tv-programa/televizija/tv3/2/2010-01-15
Disallow: /tv-programa/televizija/tv3/2/2010-01-16
Disallow: /tv-programa/televizija/tv3/2/2010-01-17
Disallow: /tv-programa/televizija/tv3/2/2010-01-18
Disallow: /tv-programa/televizija/tv3/2/2010-01-19
Disallow: /tv-programa/televizija/tv3/2/2010-01-20
Disallow: /tv-programa/televizija/tv3/2/2010-01-21
Disallow: /tv-programa/televizija/tv3/2/2010-01-22
Disallow: /tv-programa/televizija/tv3/2/2010-01-23
Disallow: /tv-programa/televizija/tv3/2/2010-01-24
Disallow: /tv-programa/televizija/tv3/2/2010-01-25
Disallow: /tv-programa/televizija/tv3/2/2010-01-26
Disallow: /tv-programa/televizija/tv3/2/2010-01-27
Disallow: /tv-programa/televizija/tv3/2/2010-01-28
Disallow: /tv-programa/televizija/tv3/2/2010-01-29
Disallow: /tv-programa/televizija/tv3/2/2010-01-30
Disallow: /tv-programa/televizija/tv3/2/2010-01-31
Disallow: /tv-programa/televizija/tv3/2/2010-02-01
Disallow: /tv-programa/televizija/tv3/2/2010-02-02
Disallow: /tv-programa/televizija/tv3/2/2010-02-03
Disallow: /tv-programa/televizija/tv3/2/2010-02-04
Disallow: /tv-programa/televizija/tv3/2/2010-02-05
Disallow: /tv-programa/televizija/tv3/2/2010-02-06
Disallow: /tv-programa/televizija/tv3/2/2010-02-07
Disallow: /tv-programa/televizija/tv3/2/2010-02-08
Disallow: /tv-programa/televizija/tv3/2/2010-02-09
Disallow: /tv-programa/televizija/tv3/2/2010-02-10
Disallow: /tv-programa/televizija/tv3/2/2010-02-11
Disallow: /tv-programa/televizija/tv3/2/2010-02-12
Disallow: /tv-programa/televizija/tv3/2/2010-02-13
Disallow: /tv-programa/televizija/tv3/2/2010-02-14
Disallow: /tv-programa/televizija/tv3/2/2010-02-15
Disallow: /tv-programa/televizija/tv3/2/2010-02-16
Disallow: /tv-programa/televizija/tv3/2/2010-02-17
Disallow: /tv-programa/televizija/tv3/2/2010-02-18
Disallow: /tv-programa/televizija/tv3/2/2010-02-19
Disallow: /tv-programa/televizija/tv3/2/2010-02-20
Disallow: /tv-programa/televizija/tv3/2/2010-02-21
Disallow: /tv-programa/televizija/tv3/2/2010-02-22
Disallow: /tv-programa/televizija/tv3/2/2010-02-23
Disallow: /tv-programa/televizija/tv3/2/2010-02-24
Disallow: /tv-programa/televizija/tv3/2/2010-02-25
Disallow: /tv-programa/televizija/tv3/2/2010-02-26
Disallow: /tv-programa/televizija/tv3/2/2010-02-27
Disallow: /tv-programa/televizija/tv3/2/2010-02-28
Disallow: /tv-programa/televizija/tv3/2/2010-03-01
Disallow: /tv-programa/televizija/tv3/2/2010-03-02
Disallow: /tv-programa/televizija/tv3/2/2010-03-03
Disallow: /tv-programa/televizija/tv3/2/2010-03-04
Disallow: /tv-programa/televizija/tv3/2/2010-03-05
Disallow: /tv-programa/televizija/tv3/2/2010-03-06
Disallow: /tv-programa/televizija/tv3/2/2010-03-07
Disallow: /tv-programa/televizija/tv3/2/2010-03-08
Disallow: /tv-programa/televizija/tv3/2/2010-03-09
Disallow: /tv-programa/televizija/tv3/2/2010-03-10
Disallow: /tv-programa/televizija/tv3/2/2010-03-11
Disallow: /tv-programa/televizija/tv3/2/2010-03-12
Disallow: /tv-programa/televizija/tv3/2/2010-03-13
Disallow: /tv-programa/televizija/tv3/2/2010-03-14
Disallow: /tv-programa/televizija/tv3/2/2010-03-15
Disallow: /tv-programa/televizija/tv3/2/2010-03-16
Disallow: /tv-programa/televizija/tv3/2/2010-03-17
Disallow: /tv-programa/televizija/tv3/2/2010-03-18
Disallow: /tv-programa/televizija/tv3/2/2010-03-19
Disallow: /tv-programa/televizija/tv3/2/2010-03-20
Disallow: /tv-programa/televizija/tv3/2/2010-03-21
Disallow: /tv-programa/televizija/tv3/2/2010-03-22
Disallow: /tv-programa/televizija/tv3/2/2010-03-23
Disallow: /tv-programa/televizija/tv3/2/2010-03-24
Disallow: /tv-programa/televizija/tv3/2/2010-03-25
Disallow: /tv-programa/televizija/tv3/2/2010-03-26
