User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /language/
Disallow: /libraries/
Disallow: /modules/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /monthlyarchive/
Disallow: /?
Disallow: /archive/
Disallow: /item/
Disallow: /worldcup/
Disallow: /testone/
Disallow: /blog/
Disallow: /date/
Disallow: /~graphi31/
Disallow: /1teline/
Disallow: /5teline/
Disallow: /01/
Disallow: /02/
Disallow: /temp-asia/
Disallow: /temp/
Disallow: /adan/
Allow: /plugins/sh404sefcore/
Allow: /plugins/

Sitemap: https://www.graphic.com.gh/sitemap1.xml
Sitemap: https://www.graphic.com.gh/sitemap4.xml
Sitemap: https://www.graphic.com.gh/sports/sports-news/feed/rss/
Sitemap: https://www.graphic.com.gh/news/general-news/feed/rss/
Sitemap: https://www.graphic.com.gh/news/education/feed/rss/
Sitemap: https://www.graphic.com.gh/news/politics/feed/atom/
Sitemap: https://www.graphic.com.gh/entertainment/showbiz-news/feed/atom/
Sitemap: https://www.graphic.com.gh/entertainment/showbiz-news/feed/atom/
Sitemap: https://www.graphic.com.gh/editorials/feed/atom/
Sitemap: https://www.graphic.com.gh/sitemap.html?news=1&id=2
