User-agent: *
Disallow: /cgi-bin/
Disallow: /commande/
Disallow: /dyn/
Disallow: /ftp/
Disallow: /payment/
Disallow: /temp/
Disallow: /wtec/
Disallow: /wstats/
Disallow: /w3c/
Disallow: /pv_de_recette.htm
Disallow: /boutique/com_act.cfm
Disallow: /boutique_us/com_act.cfm
Disallow: /boutique/panier.cfm
Disallow: /boutique_us/panier.cfm
Disallow: /boutique/panierb.cfm
Disallow: /boutique_us/panierb.cfm
Disallow: /*tri=
Disallow: /*marq=
## BEGIN ZONE_LIBRE OUTPUT
Sitemap:http://www.modatoi.com/sitemap.xml
## END ZONE_LIBRE OUTPUT

