# Sitemap
Sitemap: http://www.bimbaylola.com/sitemap.xml

User-agent: *
Allow: /
Allow: /shoponline/modules/.css*
Allow: /shoponline/modules/.js*
Allow: /shoponline/modules/.jpg*
Allow: cms/wp-content/uploads/

# Directories
Disallow: /shoponline/videos/
Disallow: /shoponline/classes/
Disallow: /shoponline/config/
Disallow: /shoponline/upload/
Disallow: /shoponline/download/
Disallow: /shoponline/mails/
Disallow: /shoponline/modules/
Disallow: /shoponline/translations/
Disallow: /shoponline/tools/
Disallow: /shoponline/jimix/
Disallow: /shoponline/xml/
Disallow: /shoponline/rubicon/
Disallow: /shoponline/controllers/
Disallow: /shoponline/blog/
Disallow: /shopinline/editorial/
Disallow: /shoponline/FirePHPCore
Disallow: /shoponline/mails_14/
Disallow: /shoponline/mails/
Disallow: /shoponline/script/
Disallow: /comingSoon/
Disallow: /cms.old/
Disallow: /news/
Disallow: /xml/
Disallow: /rubicon/
Disallow: /scripts/
Disallow: /mailing/
Disallow: /akamai/
Disallow: /phpmemcacheadmin/
Disallow: /shoponline/wsapp/
Disallow: /cms/wp-admin/
Disallow: /xml_sales_order/
Disallow: /shoponline/xml_sales_order/
Disallow: /shoponline/admin555/

# Files
Disallow: cms/wp- 
Disallow: cms/?s=
Disallow: cms/?ref=
Disallow: cms/feed
Disallow: cms/comments/feed
Disallow: cms/feed/$
Disallow: cms/*/feed/$
Disallow: cms/*/feed/rss/$
Disallow: cms/*/trackback/$
Disallow: cms/*/*/feed/$
Disallow: cms/*/*/feed/rss/$
Disallow: cms/*/*/trackback/$
Disallow: cms/*/*/*/feed/$
Disallow: cms/*/*/*/feed/rss/$
Disallow: cms/*/*/*/trackback/$
Disallow: deteccionipcompra.php
Disallow: /conn.php
Disallow: /shoponline/addresses.php
Disallow: /shoponline/address.php
Disallow: /shoponline/authentication.php
Disallow: /shoponline/cart.php
Disallow: /shoponline/contact-form.php
Disallow: /shoponline/discount.php
Disallow: /shoponline/footer.php
Disallow: /shoponline/get-file.php
Disallow: /shoponline/header.php
Disallow: /shoponline/history.php
Disallow: /shoponline/identity.php
Disallow: /shoponline/images.inc.php
Disallow: /shoponline/init.php
Disallow: /shoponline/my-account.php
Disallow: /shoponline/order.php
Disallow: /shoponline/order-slip.php
Disallow: /shoponline/order-detail.php
Disallow: /shoponline/order-follow.php
Disallow: /shoponline/order-return.php
Disallow: /shoponline/order-confirmation.php
Disallow: /shoponline/pagination.php
Disallow: /shoponline/password.php
Disallow: /shoponline/pdf-invoice.php
Disallow: /shoponline/pdf-order-return.php
Disallow: /shoponline/pdf-order-slip.php
Disallow: /shoponline/product-sort.php
Disallow: /shoponline/search.php
Disallow: /shoponline/statistics.php
Disallow: /shoponline/zoom.php
Disallow: /shoponline/manufacturer.php
Disallow: /shoponline/supplier.php
Disallow: /shoponline/manufacturer.php?
Disallow: /shoponline/supplier.php?
Disallow: /shoponline/best-sales.php?
Disallow: /shoponline/new-products.php?
Disallow: /shoponline/prices-drop.php?
Disallow: /shoponline/search.php?
Disallow: /shoponline/search.php
Disallow: /shoponline/attachment.php
Disallow: /shoponline/guest-tracking
Disallow: /shoponline/*orderby=
Disallow: /shoponline/*orderway=
Disallow: /shoponline/*tag=
Disallow: /shoponline/*id_currency=
Disallow: /shoponline/*search_query=
Disallow: /shoponline/*id_lang=
Disallow: /shoponline/*back=
Disallow: /shoponline/*utm_source=
Disallow: /shoponline/*utm_medium=
Disallow: /shoponline/*utm_campaign=
Disallow: /shoponline/*n=
