Sitemap: http://www.digitalfernsehen.de/download/sitemap.xml
User-agent: Mediapartners-Google*
Disallow:

User-agent: *
Disallow: /*?tx_kesearch_pi1[sword]
Disallow: /*&tx_avpricerunner[categories]
Disallow: /typo3conf/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /*&type=98
Disallow: /*&print=1
Disallow: /?*&print=1
Disallow: /Suche.410.0.html?*
Disallow: /Volltextsuche.410.0.html
Disallow: /Suche.412.0.html
Disallow: /uploads/
Disallow: /typo3temp/
Disallow: /fileadmin/ds/


User-agent: GoogleBot
NoIndex: /*?tx_kesearch_pi1[sword]
NoIndex: /*&tx_avpricerunner[categories]
NoIndex: /typo3conf/
NoIndex: /t3lib/
NoIndex: /typo3/
NoIndex: /*&type=98
NoIndex: /*&print=1
NoIndex: /*?&print=1
NoIndex: /uploads/
NoIndex: /typo3temp/ 
NoIndex: /fileadmin/ds/ 

User-agent: Slurp
Crawl-delay: 60
User-agent: Teoma
Crawl-delay: 90

User-agent: Mediapartners-Google*
Disallow:
