# Updated 09/22/2011

user-agent: *

# Excluded Directories

Disallow: /actionfilters/
Disallow: /areas/
Disallow: /bin/
Disallow: /controllers/
Disallow: /extensions/
Disallow: /logic/
Disallow: /pipelines/
Disallow: /properties/
Disallow: /resources/
Disallow: /scripts/
Disallow: /viewmodels/
Disallow: /views/
Disallow: /web references/
Disallow: /content/emails/
Disallow: /content/images/ui
#Disallow: /content/

# Excluded Files

Disallow: /home/privacyinfo
Disallow: /home/feedback
Disallow: /home/customerservice
DIsallow: /home/legalinfo
Disallow: /home/shippinginfo
DIsallow: /home/caprop65
Disallow: /account/register
Disallow: /account/forgotpassword
Disallow: /account/logon
Disallow: /store/search
Disallow: /basket
Disallow: /checkout/
Disallow: /Web.config
Disallow: /OrderObjectMappings.xml
Disallow: /OrderPipelineMappings.xml
DIsallow: /rc.xml

Disallow: /*engine*
Disallow: /*keyval*
#Disallow: /*url*
Disallow: /*ciid*
Disallow: /*error*
Disallow: /*PageGroupId*
Disallow: /*cachename*

Sitemap: https://www.consumercrafts.com/sitemap.xml
