User-agent: *
Disallow: /adminbackend
Disallow: /joomla
Disallow: /checkout
Disallow: /attach
Disallow: /purchase
Disallow: /download
Disallow: /vote
Disallow: /out
Disallow: /theme/*/comments/reply
Disallow: /theme/*/comments/flag
Disallow: /slurp
Disallow: /search
Disallow: /save
Disallow: /saved
Disallow: /sku
Disallow: /user/*/edit
Disallow: /user/*/purchases
Disallow: /signin
Disallow: /signup
Disallow: /signout
Disallow: /sell/start
Disallow: /index.php
Disallow: /index.asp
Disallow: /index.py
Disallow: /index.rb
