
# robots.txt for www.riu.com
# Updated 26/07/2016

User-agent: *
Disallow: /?*
Disallow: /*.jsp?*
Disallow: /*.php
Disallow: /%*
Disallow: /*.html
Disallow: /prot
Disallow: /Prensa*
Disallow: /login*
Disallow: /registro*
Disallow: /doResultadoConsultaDisponibilidadForm.do
Disallow: /buscarDisponibilidad.do
Disallow: /allDestinations
Disallow: *allDestinations*
Disallow: /changePublication.do?*
Disallow: /*/formulario_rfp_ext.jsp
Disallow: /*/formulario_rfp.jsp?*
Disallow: /ofertasVueloMasHotelJson.do
Disallow: /resultadoOfertasVueloMasHotel.do
Disallow: /login.do
Disallow: /dologout.do
Disallow: /Acerca_de_RIU*
Disallow: /registrousuario.do
Disallow: /loginprofesionales.do
Disallow: /macroReservas.do
Disallow: /*.pdf
Disallow: /bg/*.
Disallow: /changePublication.do?*
Disallow: /hotel-riu-playa-cala-millor/*
Disallow: /hotel-riu-park-el-kebir/index.jsp
Disallow: /hotel-riu-palace-el-palacete/*
Disallow: /apartamentos-riu-olivina-coral/*
Disallow: /aparthotel-riu-adeje/*
Disallow: /hotel-riu-mambo/*
Disallow: /hotel-riu-taino/*
Disallow: /huelva-isla-canela/*
Disallow: /malaga-torrox/*
Disallow: /Acerca_de_RIU/*
Disallow: /cuba/*
Disallow: /kuba/*
Disallow: /Cuba/*
Disallow: /malta/*
Disallow: /malte/*
Disallow: /cyprus/*
Disallow: /chipre/*
Disallow: /cipro/*
Disallow: /chypre/*
Disallow: /zypern/*
Disallow: /croacia/*
Disallow: /croazia/*
Disallow: /croatie/*
Disallow: /kroatien/*
Disallow: /croatia/*
Disallow: /kroati??/*
Disallow: /brasil/*
Disallow: /brazil/*
Disallow: /bresil/*
Disallow: /brasile/*
Disallow: /brasilien/*
Disallow: /Brasilien/*
Disallow: /brazili??/*
Disallow: /porto-do-galinhas/*
Disallow: /tunisien/*
Disallow: /cancun/photocontest_/*
Disallow: /*/tiempo.jsp
Disallow: /generateNewPass.do
Disallow: /consultar-disponibilidad/*
Disallow: /*/PaginasFinales/rwd_politicas.jsp
Disallow: /*/PaginasFinales/rwd_terminos.jsp
Disallow: /*/PaginasFinales/Terminos.jsp
Disallow: /*/MapaWeb/mapaweb.jsp
Disallow: /fcs_images/ico/ico_pdf_mini.gif
Disallow: /*Copia*
Disallow: /consultar-disponibilidad*
Disallow: /*/_include/geoip/condiciones-ofertas/condiciones.jsp
Disallow: /*/PaginasFinales/politica_privacidad.jsp
Disallow: /*/folletos_digitales/*
Disallow: /*/Prensa/huracan-patricia.jsp
Disallow: /*/cookies_popup.jsp
Disallow: /*/Paises/fotos.jsp
Disallow: /busquedaEnLateral.do
Disallow: /detalleDestinoBusqueda.do
Disallow: /fcs_images/ajax-loader-lite.gif
Disallow: /fcs_images/ico/tick-icon-32.gif
Disallow: /*/forms/form_contactar.jsp
Disallow: /*/contrasenya.jsp
Disallow: /*/popup_privacidad.jsp
Disallow: /macroHotelesJsOfertas.do
Disallow: /*/macroReservas.do*
Disallow: /*/confirma_info.jsp
Disallow: /*/encuentra_info.jsp
Disallow: /doRegistroUsuarioPrensaV2.do
Disallow: /*/_include/politicas*.jsp
Disallow: /*.gif



