User-Agent: *
Disallow: /embed.php
Disallow: /embed
Disallow: /profile.php
Disallow: /profile
Disallow: /search.php
Disallow: /search
Disallow: /play.php
Disallow: /play
Disallow: /download.php
Disallow: /download
Disallow: /ad_serve.php
Disallow: /ad_serve
Disallow: /history.php
Disallow: /history
Disallow: /ad_server.php
Disallow: /ad_server
Disallow: /watch.php
Disallow: /watch
Disallow: /embed.php
Disallow: /embed
Disallow: /embed-ad.php
Disallow: /embed-ad
Allow: /

User-agent: Googlebot
Disallow: /watch.php
Disallow: /watch
Disallow: /channel.php
Disallow: /channel
Disallow: /download.php
Disallow: /download
Disallow: /embed.php
Disallow: /embed
Disallow: /embed-ad.php
Disallow: /embed-ad

