User-agent: *
Crawl-delay: 10
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
# others
Disallow: /l/
Disallow: /dlp/
Disallow: /reg/
Disallow: /box/
Disallow: /registration/
Disallow: /category/
#Disallow: /info/
Disallow: /gh/
Disallow: /n/
Disallow: /node/
Disallow: /tracking
Disallow: /pxcon
Disallow: /*?
Disallow: /logout.html
Disallow: /Logout.html
Disallow: /boost_stats.php
Disallow: /print/
Disallow: /printpdf/
Allow: /gh/home1.html
Allow: /gh/home2.html
Allow: *.css?
Allow: *.js?
Allow: *.jpg?
Allow: *.png?

