User-Agent: *
Disallow: /i
Disallow: /g
Disallow: /pix
Disallow: /user
Disallow: /print
Disallow: /basket
Disallow: /sendtofriend
Disallow: /conf/
Disallow: /js/
Disallow: /sessions/
Disallow: /stati/
Disallow: /stats/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /templates_c2/
Disallow: /templates2/
Disallow: /i/
Disallow: /g/
Disallow: /pix/
Disallow: /user/
Disallow: /print/
Disallow: /basket/
Disallow: /exec/
Disallow: /bn/
Disallow: /sqlcache/
Disallow: /smarty/
Disallow: /phplib/
Disallow: /pages/
Disallow: /langs/
Disallow: /fonts/
Disallow: /css/
Disallow: /jpggraph/
Disallow: /sendtofriend/

Host: www.puls.kiev.ua
SiteMap: http://www.puls.kiev.ua/sitemap.xml
http://puls.kiev.ua/sitemap.xml # Added by Google Sitemap Generator
