User-agent: *
Disallow: /landings/ 
Disallow: /demo-2014/ 
Disallow: /accountmanager/ 
Disallow: /pdf/ 
Disallow: /emails/ 
Disallow: /content/ 
Disallow: /university/ 
Disallow: /presentation/ 
Disallow: /media/ 
Disallow: /event/ 
Disallow: /toolkit/ 
Disallow: /partnercentral/ 
Disallow: /referral/ 
Disallow: /sitecore/ 
Disallow: /~/media/ 
Disallow: /-/media/ 
Disallow: /archive/ 
Disallow: /confirmation/ 
Disallow: /api/ 
Disallow: /Burden Rate Disclaimer 
Disallow: /trial-instance.html 
Disallow: /testing/ 

Sitemap: www.connectwise.com/sitemap.xml 
Sitemap: www.connectwise.com/blog/sitemap.xml
