User-agent: *
Disallow: /workarea/
Disallow: /widgets/
Disallow: /zenderaanbod/
Disallow: /templates/pagenotfound.aspx
Disallow: /twente-blijft-kijken/
Disallow: /telegraaf/
Disallow: /ad/
Disallow: /alles-in-1-10-mb/
Disallow: /alles-in-1-30-mb/
Disallow: /alles-in-1-iptv/
Disallow: /radar.aspx
Disallow: /radar/
Disallow: /nieuwsbrief/consumind/
Disallow: /nieuwsbrief/consumind-zenders/
Disallow: /nieuwsbrief/consumind-bestellen/
Disallow: /nieuwsbrief/consumind-bedankt/
Disallow: /nieuwsbrief/consumind-glasvezel/
Disallow: /nieuwsbrief/consumind-glasvezel-bestellen/
Disallow: /nieuwsbrief/consumind-glasvezel-zenders/
Disallow: /geld-retour/
Disallow: /welkomin2015/
Disallow: /stap2015binnen/
Disallow: /grootsgenieten/
Disallow: /nieuwsbrief/bel-me-terug/
Disallow: /nieuwsbrief/bel-me-terug-bedankt/
Disallow: /meer-tv-bedankt/
Disallow: /meer-tv-bestellen/
Disallow: /meer-tv-met-opties-bestellen/
Disallow: /meer-tv/
Disallow: /meer-tv/trouwe-klant/
Disallow: /mijn-aanbod-bedankt/
Disallow: /mijn-aanbod-bestellen/
Disallow: /mijn-aanbod-met-opties-bestellen/
Disallow: /mijn-aanbod/
Disallow: /mijn-aanbod/trouwe-klant/
Disallow: /nieuwsbrief/meer-tv-bedankt/
Disallow: /nieuwsbrief/meer-tv-bestellen/
Disallow: /nieuwsbrief/meer-tv-met-opties-bestellen/
Disallow: /nieuwsbrief/mijn-aanbod-bedankt/
Disallow: /nieuwsbrief/mijn-aanbod-bestellen/
Disallow: /nieuwsbrief/mijn-aanbod-met-opties-bestellen/
Disallow: /nieuwsbrief/persoonlijk-aanbod-bedankt/
Disallow: /nieuwsbrief/persoonlijk-aanbod-bestellen/
Disallow: /nieuwsbrief/snel-internet-bedankt/
Disallow: /nieuwsbrief/snel-internet-bestellen/
Disallow: /nieuwsbrief/snel-internet-met-opties-bestellen/
Disallow: /nieuwsbrief/speciaal-aanbod-bedankt/
Disallow: /nieuwsbrief/speciaal-aanbod-bestellen/
Disallow: /nieuwsbrief/speciaal-aanbod-met-opties-bestellen/
Disallow: /nieuwsbrief/vaste-prijs-bedankt/
Disallow: /nieuwsbrief/vaste-prijs-bestellen/
Disallow: /nieuwsbrief/vaste-prijs-met-opties-bestellen/
Disallow: /persoonlijk-aanbod-bedankt/
Disallow: /persoonlijk-aanbod-bestellen/
Disallow: /persoonlijk-aanbod/
Disallow: /persoonlijk-aanbod/trouwe-klant/
Disallow: /snel-internet-bedankt/
Disallow: /snel-internet-bestellen/
Disallow: /snel-internet-met-opties-bestellen/
Disallow: /snel-internet/
Disallow: /snel-internet/trouwe-klant/
Disallow: /speciaal-aanbod-bedankt/
Disallow: /speciaal-aanbod-bestellen/
Disallow: /speciaal-aanbod-met-opties-bestellen/
Disallow: /speciaal-aanbod/
Disallow: /speciaal-aanbod/trouwe-klant/
Disallow: /vaste-prijs-bedankt/
Disallow: /vaste-prijs-bestellen/
Disallow: /vaste-prijs-met-opties-bestellen/
Disallow: /vaste-prijs/
Disallow: /vaste-prijs/trouwe-klant/
Disallow: /nieuwsbrief/gratis-e-mail-vervalt
Sitemap: http://www.online.nl/sitemap.xml.gz 
