User-agent: *

Disallow: /commande/
Disallow: /order/
Disallow: /offrir-commande/
Disallow: /offer-order/
Disallow: /offrir-cadeau/
Disallow: /offer-gift/
Disallow: /tools/
Disallow: /player/
Disallow: /playlist/
Disallow: /piste/
Disallow: /backend.php/
Disallow: */undefined$
Disallow: /get-favorite/
Disallow: /set-favorite/

User-Agent: Skrillex
Allow: /WUBBBB/WUBBB/EEE/WUBBB/WUB/WUB/WOOOP/WOP/WUB/WUBBB/WUB/WUB/WEEE/WOOO/WUUUU/YIIII/AAAA/WUB/WWWWWWWWOOOOOOOOOOG/GUBBB/UUUUUUUUB/WUB/WUB/WUUUB/WUB/wub/wub/wee/woo/waaaa/aa/daaaa/haaa/guhhh/nuhhhh/ja/ja..ja/WUB/WUB/WUUUUB/WOOOO/WEEE/WAAA/WAAA/WEEE/WEEE/AAA/NIIIIIIIP/PUHHH/HUUUUUUG/WUUUUUUB/NAA/NAAAA/WUB/poooo/vaaa/huhhhhhh/aaaagg/huuuu/PAH/PAH/WUB/WUB/WUBWUB/WUUUB/HUH/HAAA/EEEEE/RAAAA/WAAAAAHHH/OOOOOOOF/OOOOOOOF/AHHHHH/WUB/WUB/WUBWUB/WUUUUUB/waaa/waa/waa
