# For domain: http://www.nationwide.com/
# Last updated: 8/14/2015

User-agent: *

Disallow: /*address=*
Disallow: /*ATCLID=*
Disallow: /*city=*
Disallow: /*mailform=*
Disallow: /*NWOss=*
Disallow: /*NWOSS=*
Disallow: /*NWOSSi=*
Disallow: /*NWOSSiPromo=*
Disallow: /*NWOSSiPromoPos=*
Disallow: /*NWOssPos=*
Disallow: /*NWOSSPos=*
Disallow: /*NWOssQL=*
Disallow: /*NWOssQLPos=*
Disallow: /*pdsNumber=*
Disallow: /*requestSource=*
Disallow: /*state=*
Disallow: /*uc=1*
Disallow: /*user_choice=*
Disallow: /*wt.dcsvid=*
Disallow: /*WT.mc_id=*
Disallow: /*WT.srch=*
Disallow: /*WT.svl=*
Disallow: /*Wt.svl=*
Disallow: /*WT.svl-B5a=*
Disallow: /*WT_srch=*
Disallow: /*zipCode=*
Disallow: /*.pdf$
Disallow: /access/
Disallow: /accident-medical-insurance-hb.jsp
Disallow: /advantaged-agency-video.jsp
Disallow: /agent-national-casualty-brochures-and-applications-hba.jsp 
Disallow: /agent-signon-hba.jsp
Disallow: /auto-loan-application.jsp
Disallow: /business-activities-insurance-hb.jsp 
Disallow: /camp-conference-insurance-hb.jsp 
Disallow: /child-day-care-insurance-hb.jsp 
Disallow: /club-accident-insurance-hb.jsp 
Disallow: /contact-us/
Disallow: /cp/
Disallow: /financial/advisor-annual-plan-review.jsp
Disallow: /financial/advisor-international-webinar-downloads.jsp
Disallow: /financial/advisor-mutual-funds-top-200.jsp
Disallow: /financial/advisor-mutual-funds-value-add.jsp
Disallow: /financial/advisor-nationwide-retirement-flexible-advantage-ms.jsp
Disallow: /financial/advisor-nvit-flexible-strategy-funds.jsp
Disallow: /financial/advisor-retirement-prospect-questions.jsp
Disallow: /financial/advisor-rp-about-nationwide-mutual-funds.jsp
Disallow: /financial/advisor-social-media-disclosure.jsp
Disallow: /financial/nationwide-financial-story-video.jsp
Disallow: /financial/long-term-care-video.jsp
Disallow: /fire-fighter-police-law-enforcement-insurance-hb.jsp 
Disallow: /general-liability-dance-schools-hi.jsp 
Disallow: /general-liability-exercise-studios-hi.jsp 
Disallow: /general-liability-exhibitor-vendor-hi.jsp 
Disallow: /general-liability-fitness-instructors-hi.jsp 
Disallow: /general-liability-gymnastics-cheer-hi.jsp 
Disallow: /general-liability-insurance-hi.jsp 
Disallow: /general-liability-martial-arts-hi.jsp 
Disallow: /general-liability-special-events-hi.jsp 
Disallow: /general-liability-sports-instructors-hi.jsp 
Disallow: /general-liability-sports-tournaments-events-hi.jsp 
Disallow: /general-liability-teams-leagues-assoc-hi.jsp 
Disallow: /general-liability-youth-day-camps-hi.jsp 
Disallow: /general-liability-youth-sports-camps-hi.jsp 
Disallow: /group-accident-medical-brochures-forms.jsp 
Disallow: /group-accident-medical-insurance-faqs.jsp 
Disallow: /im-retired/
Disallow: /investment-professional-how-to-choose.jsp
Disallow: /locator/images/
Disallow: /mobile/
Disallow: /new-york-disability-insurance-hb.jsp 
Disallow: /notice.jsp
Disallow: /notice-faq.jsp
Disallow: /notice-resources.jsp
Disallow: /NWOSSiPos*
Disallow: /planlogin*
Disallow: /press-releases/
Disallow: /recreation-insurance-hb.jsp 
Disallow: /rotc-jrotc-insurance-hb.jsp 
Disallow: /search/
Disallow: /special-event-insurance-hb.jsp 
Disallow: /sports-accident-insurance-hb.jsp 
Disallow: /travel-accident-insurance-hbt.jsp 
Disallow: /vocational-insurance-hb.jsp 
Disallow: /volunteer-emergency-insurance-hb.jsp 
Disallow: /youth-group-insurance-hb.jsp
Disallow: /nationwide-employee-benefits.jsp
Disallow: /neb-life-add.jsp
Disallow: /neb-life-plan-provisions.jsp
Disallow: /neb-dental.jsp
Disallow: /neb-dental-plan-provisions.jsp
Disallow: /neb-disability.jsp
Disallow: /neb-disability-plan-provisions.jsp
Disallow: /neb-accident-cashback.jsp
Disallow: /neb-hospital-cashback.jsp
Disallow: /neb-medical-stop-loss-insurance.jsp
Disallow: /about-us/031914-nationwide-statement-ames-v-nationwide.jsp
Disallow: /bankcalc/
Disallow: /chicklet/
Disallow: /nw-sales-invitational.jsp
Disallow: /nw-sales-invitational-laguna-beach.jsp
Disallow: /nw-sales-invitational-excursions.jsp
Disallow: /nw-sales-invitational-selling-carematters.jsp 
Disallow: /experience-nationwide-pet-insurance.jsp 


Sitemap: http://www.nationwide.com/sitemap.xml
