User-agent: *
Disallow: /content/dam/
Disallow: /ka/wdsibe/IBEFacade
Disallow: /icheckin2/
Disallow: /mobile/
Disallow: /ka/*json$
Disallow: /ka/*/book-a-trip/redeem-flights/
Disallow: /ka/*/book-a-trip/redeem-flights.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/ecoff.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/ecosf.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/ecosr.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/ecors.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/ecovr.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/ecopr.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/peyff.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/peysf.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/busff.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/bussf.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/busrs.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/firff.html
Disallow: /ka/*/book-a-trip/book-flights/fare-types-and-conditions/route-details/fare-type-details/firsf.html
Disallow: /ka/*/book-a-trip/timetable/
Disallow: /ka/*/frequent-flyers/my-account.html
Disallow: /ka/*/frequent-flyers/offers-and-updates.html
Disallow: /ka/*/frequent-flyers/redeem-asia-miles.html
Disallow: /ka/*/frequent-flyers/redeem-asia-miles/
Disallow: /ka/*/frequent-flyers/mileage-calculators.html
Disallow: /ka/*/frequent-flyers/mileage-calculators/
Disallow: /ka/*/frequent-flyers/your-marco-polo-club-account.html
Disallow: /ka/*/manage-booking/manage-booking/manage-booking-now/
Disallow: /ka/*/manage-booking/flight-status/
Disallow: /ka/*/manage-booking/flight-messaging/member-subscription.html
Disallow: /ka/*/manage-booking/check-in/check-in-now/send-online-check-in-confirmation.html
Disallow: /ka/*/travel-information/inflight/entertainment/ife-details.html
Disallow: /ka/*/travel-information/inflight/entertainment/ife-details/
Disallow: /ka/*/travel-information/inflight/entertainment/ife-details/movie-details-panel.html
Disallow: /ka/*/travel-information/inflight/entertainment/ife-details/tv-details-panel.html
Disallow: /ka/*/config.html
Disallow: /ka/*/config/
