# Define access-restrictions for robots/spiders
# http://www.robotstxt.org/wc/norobots.html



# By default we allow robots to access all areas of our site 
# already accessible to anonymous users

User-agent: *
Disallow: /struttura-home-page/
Disallow: /it/ricerca/strutture-e-competenze/dipartimenti-demo/
Disallow: /it/test/*
Disallow: /en/test/*
Disallow: /search_rss$
Disallow: /@@search_rss$
Disallow: /@@search$
Disallow: /search$

# Add Googlebot-specific syntax extension to exclude forms 
# that are repeated for each piece of content in the site 
# the wildcard is only supported by Googlebot
# http://www.google.com/support/webmasters/bin/answer.py?answer=40367&ctx=sibling

User-Agent: Googlebot
Disallow: /*sendto_form$
Disallow: /*folder_factories$
Disallow: /*download_as_pdf
Disallow: /*?SearchableText=
