User-agent: *
Disallow: /cache/
Disallow: /wp-admin/
Disallow: /wp-includes
Disallow: /wp-content/themes/
Disallow: /newsletter/
Disallow: /register
Disallow: /page/
Disallow: /*/page/
Disallow: /order/
Disallow: /*/order/
Disallow: /orders/
Disallow: /*/orders/
Disallow: /user/
Disallow: /*/user/
Disallow: /*/change-lang*
Disallow: /change-lang*
Disallow: /showcase*?*
Disallow: /*/dealer
Disallow: /*/showcase*?*
Disallow: /*?www=v1
Disallow: /*?page
Disallow: /*?__
Disallow: /*preview
Disallow: /*?hc_
Disallow: /*?clickaid
Disallow: /*?viewType
Disallow: /*?gclid
Disallow: /*?utm
Disallow: /*?guid
Disallow: /*?r
Disallow: /*?iframe
Disallow: /*flysafe
Sitemap: http://www.dji.com/sitemap.xml
