User-agent: *
Disallow: /admin
Disallow: /export
Disallow: /ajax
Disallow: /profile
Disallow: /exportscripts
Disallow: /webhandlers
Disallow: /webservices
Disallow: /news
Disallow: /reviews
Disallow: /queries
Disallow: /buy
Disallow: /bargainwatch
Disallow: /comments
Disallow: /embed
Disallow: /error
Disallow: /import
Disallow: /members
Disallow: /mycollection
Disallow: /mymenu
Disallow: /search
Disallow: /setthumbnail

Disallow: */containing-
Disallow: */page-
Disallow: */ownedby-
Disallow: */wantedby-
Disallow: */query-
Disallow: */list-
Disallow: */rating-
Disallow: */inset-
Disallow: */mycollection-
