# Crawlers Setup
User-agent: *
Crawl-delay: 30

User-agent: *
Disallow: /*.js
Disallow: /*trackback
Disallow: /*.css
Disallow: /*/trackback/$
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /author/
Disallow: /wp-content/plugins
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: */wp-admin/*
Disallow: */wp-login.php
Disallow: */wp-register.php
Disallow: /*?*
Disallow: /*?
Allow: /wp-content/uploads


# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:
Allow: /*

# digg mirror
User-agent: duggmirror
Disallow: /

# XML-SITEMAP
Sitemap: http://www.indiamarks.com/sitemap_index.xml
