User-agent: *
Sitemap: http://app.wistia.com/sitemaps/64048.xml
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /psp/
Disallow: /shi-deal-reg/
Disallow: /shi-deal-reg-simple/
Disallow: /order/
Disallow: /partners/channel/psp-mini-site/
Disallow: leap3.singlehop.com/
Disallow: /cdw-deal-reg/
Disallow: /contact/channel/
Disallow: /contact/channel/thankyou/
Disallow: /contact/request-vmware-private-cloud-quote/
Disallow: /contact/reseller
Disallow: /contact/reseller/thankyou/
Disallow: /contact/sales
Disallow: /contact/sales/thankyou/
Disallow: /contact/schedule-a-meeting/
Disallow: /contact/schedule-a-meeting/thank-you/
Disallow: /deal-reg/
Disallow: /freeleapaccount/thankyou/
Disallow: /leads/cloud-econ-101-thankyou/
Disallow: /leads/cloud-security-thankyou/
Disallow: /leads/ddos-survival-thankyou/
Disallow: /leads/hipaa-simplified-thankyou/
Disallow: /leads/hood-of-your-clouds-thankyou/
Disallow: /partner_settings/
Disallow: /phone_numbers/
Disallow: /product_boxes/
Disallow: /server_banner/
Disallow: /server_promo/
Disallow: /subnavigation_config/
Disallow: /url_parameter_setup/
Disallow: /sh_config_manager/
Disallow: /country_settings/
Disallow: /coupon_setup/
Disallow: /cross_promo_config/
Disallow: /customer_spot_light/
Disallow: /home_banner/
Disallow: /home_page_type/
Disallow: /landing_settings/
Disallow: /logo_headers/
Disallow: /page_banners/
Disallow: /pressrelease/
Disallow: /resource-category/
Disallow: /resource-type/
Disallow: /category/
Disallow: /wp-login.php
Disallow: /xmlrpc.php
