User-agent: *
Disallow: /drsainaLog/
Disallow: /SiteAdministrator/
Disallow: /maps/api/js/AuthenticationService.Authenticate
Disallow: /maps/api/js/QuotaService.RecordEvent

Sitemap: https://www.drsaina.ir/Modules/Content/SaynaSiteMapGen.ashx
Sitemap: https://www.drsaina.ir/SiteMap/doctors
Sitemap: https://www.drsaina.ir/SiteMap/hospitals
Sitemap: https://www.drsaina.ir/SiteMap/clinics
Sitemap: https://www.drsaina.ir/SiteMap/darmangah
Sitemap: https://www.drsaina.ir/SiteMap/Pharmacy
Sitemap: https://www.drsaina.ir/SiteMap/Sikness
Sitemap: https://www.drsaina.ir/SiteMap/labolatory
Sitemap: https://www.drsaina.ir/SiteMap/imagingcnt
Sitemap: https://www.drsaina.ir/SiteMap/labolatory
Sitemap: https://www.drsaina.ir/SiteMap/herbaltea
Sitemap: https://www.drsaina.ir/SiteMap/news
