User-agent: *
Allow: 		/ 
Disallow: 		/ztest/ 
Disallow: 		/vaticano/2016/11/07/news/intervista_musulmano_chierichetto_papa-151546408/ 
Disallow: 		/vaticano/2016/01/18/news/scarano_condanna_calunnia_corruzione-131527184/ 
Disallow: 		/ultimora/sport/DOPING-TNA-INIBITO-A-VITA-IL-DOTTOR-FILIPPO-MANELLI/news-dettaglio/4260320 
Disallow: 		/ultimora/cronaca/TRAFFICO-AUTO-LUSSO-DA-GENOVA-AL-MAROCCO1-ARRESTO/news-dettaglio/3487677 
Disallow: 		/ultimora/cronaca/NDRANGHETA-CROTONE-SI-DIMETTE-CONSIGLIERE-MERCURIO/news-dettaglio/3432840 
Disallow: 		/ultimora/cronaca/ior-a-dicembre-il-processo-a-roma-per-monsignor-scarano/news-dettaglio/4400763 
Disallow: 		/ultimora/cronaca/bancarotta-arrestato-mercante-d-arte-arman-golapyan/news-dettaglio/4049323 
Disallow: 		/ultimora/24ore/VIOLENZE-SESSUALI-NELLA-PALERMO-BENE-STUDENTE-CONDANNATO/news-dettaglio/3688417 
Disallow: 		/ultimora/24ore/TRAFFICO-AUTO-LUSSO-DA-GENOVA-AL-MAROCCO1-ARRESTO/news-dettaglio/3487676 
Disallow: 		/ultimora/24ore/nazionale/news-dettaglio/4049323 
Disallow: 		/ultimora/24ore/nazionale/news-dettaglio/3688417 
Disallow: 		/ultimora/24ore/NAPOLI-RUBA-SCOOTER-E-TENTA-LA-FUGA-ARRESTATO-DALLA-POLIZIA/news-dettaglio/3703415 
Disallow: 		/ultimora/24ore/enasarco-tre-anni-a-sergio-bille-e-altri-due/news-dettaglio/3965827 
Disallow: 		/ultimora/24ore/CALCIO-SCONTRI-ATALANTA-CATANIA-CONDANNATI-2-ULTRAS/news-dettaglio/3725493 
Disallow: 		/ultimora/24ore/bancarotta-arrestato-mercante-d-arte-arman-golapyan/news-dettaglio/4049323 
Disallow: 		/topics/*?p= 
Disallow: 		/swf 
Disallow: 		/storie/economia/2012/07/02/news/san_raffaele_nuovi_arresti_in_manette_l_ex_responsabile_della_sicurezza-38377807/ 
Disallow: 		/storie/cronaca/2013/09/11/news/morte_bevilacqua_omicidio_colposo_indagati_4_medici_di_villa_mafalda-66306572/ 
Disallow: 		/storie/cronaca/2012/07/23/news/camorra_cibi-39529644/ 
Disallow: 		/storie/cronaca/2012/07/17/news/camorra_arrestato_titolare_mandara_gruppo_caseario_legato_ai_casalesi-39187056/ 
Disallow: 		/static/__sdemo__/ 
Disallow: 		/static/speciale/2011/inchieste/p4/8-case-ragazze/index.html 
Disallow: 		/static/speciale/2011/inchieste/p4/6-testimonianze/index-00.html 
Disallow: 		/static/speciale/2011/inchieste/p4/21-concussione-boschetti/ 
Disallow: 		/static/speciale/2011/inchieste/p4/15-sfruttamento-gallo/index.html 
Disallow: 		/static/speciale/2011/inchieste/ordinanza-usura/capitolo-15/index.html 
Disallow: 		/static/speciale/2011/inchieste/ordinanza-usura/capitolo-13/ 
Disallow: 		/sport/volley/2016/03/04/news/volley_da_alessia_una_schiacciata_ai_pregiudizi_e_la_prima_transgender_del_campionato_femminile-134765737/ 
Disallow: 		/sport/volley/2016/03/04/news/volley_da_alessia_una_schiacciata_ai_pregiudizi_e_la_prima_transgender_del_campionato_femminile-134765737 
Disallow: 		/sport/vari/2015/09/15/news/wada_114_infrequentabili_doping-122935281/ 
Disallow: 		/sport/calcio/serie-a/roma/2013/11/12/news/zanzi_baldissoni_pannes-70838691/ 
Disallow: 		/sport/calcio/2012/09/17/news/zauri_riciclaggio_sampdoria_lazio-42721136/ 
Disallow: 		/sport/calcio/2012/09/17/news/zauri_riciclaggio_sampdoria_lazio-42721136 
Disallow: 		/sport/2016/03/07/foto/pallavolo_il_debutto_di_alessia_prima_giocatrice_trans-134931736/1/#10 
Disallow: 		/sport/2016/03/04/foto/volley_olbia_ingaggia_una_transgender_e_la_prima_volta_nella_serie_a_italiana-134766183/1/#1 
