# robots.txt for https://www.dna.fi/
User-Agent: *
Disallow: /c/portal/login*
Disallow: /html/js/aui/*
Disallow: /group/control_panel*
Disallow: /*?p_p_id*
Disallow: /en_GB/*
Disallow: /el/*
Disallow: /hi/*
Disallow: /pl/*

Sitemap: https://www.dna.fi/sitemap.xml?privateLayout=false
Sitemap: https://www.dna.fi/sitemap.xml?groupId=15219&privateLayout=false
Sitemap: https://www.dna.fi/sitemap.xml?groupId=184763&privateLayout=false
Sitemap: https://www.dna.fi/sitemap.xml?groupId=19098254&privateLayout=false
Sitemap: https://www.dna.fi/sitemap.xml?groupId=14905126&privateLayout=false
