# Bad Robots!
User-agent: DotBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: *
# Consumer Wireless and Home
Disallow: /gen/general?pid=13801
Disallow: /gen/general?pid=10168
Disallow: /*.mobile.html
Disallow: /*SESSION*
Disallow: /*Upper_Funnel_Promo_Modals
Disallow: /*es-us/esupport/article.jsp?pagebody*
Disallow: /*es/legalterms.html
Disallow: /*rex/recommendation/*
Disallow: /*upper_funnel_promo_modals
Disallow: /Common/iptv/
Disallow: /Common/maintenance/maintenance.html
Disallow: /Common/popup/
Disallow: /Common/supern/
Disallow: /Large-Files/
Disallow: /OnlineBilling/
Disallow: /Uverse/files/
Disallow: /apis/maps/v2/locator/search/query.json
Disallow: /apis/maps/v2/locator/search/viewport.json
Disallow: /att/local/
Disallow: /billinserts/
Disallow: /cctp_tour/
Disallow: /dsl/modals/
Disallow: /dsl/shop/fragments/
Disallow: /econtactus/emailUsForm.jsp
Disallow: /es-us/*.mobile.html
Disallow: /es-us/*SESSION*
Disallow: /es-us/*Upper_Funnel_Promo_Modals
Disallow: /es-us/*es-us/esupport/article.jsp?pagebody*
Disallow: /es-us/*es/legalterms.html
Disallow: /es-us/*rex/recommendation/*
Disallow: /es-us/*upper_funnel_promo_modals
Disallow: /es-us/Common/iptv/
Disallow: /es-us/Common/maintenance/maintenance.html
Disallow: /es-us/Common/popup/
Disallow: /es-us/Common/supern/
Disallow: /es-us/Large-Files/
Disallow: /es-us/OnlineBilling/
Disallow: /es-us/Uverse/files/
Disallow: /es-us/apis/maps/v2/locator/search/query.json
Disallow: /es-us/apis/maps/v2/locator/search/viewport.json
Disallow: /es-us/att/local/
Disallow: /es-us/billinserts/
Disallow: /es-us/cctp_tour/
Disallow: /es-us/dsl/modals/
Disallow: /es-us/dsl/shop/fragments/
Disallow: /es-us/econtactus/emailUsForm.jsp
Disallow: /es-us/esupport/article/articleEmail.jsp*
Disallow: /es-us/esupport/article/articlePrint.jsp*
Disallow: /es-us/esupport/learningCenter/printSolution.jsp
Disallow: /es-us/esupport/ref/showarticle.jsp*
Disallow: /es-us/esupport/sender/
Disallow: /es-us/esupport/sender/browseResults.jsp
Disallow: /es-us/esupport/solutionDisplay.jsp
Disallow: /es-us/esupport/stayconnected/
Disallow: /es-us/gen/press-room?pid=19457&cdvn=news&newsarticleid=31735
Disallow: /es-us/gen/sites/iptv*
Disallow: /es-us/global/cms/u-verse/
Disallow: /es-us/maintenance/maintenance.html
Disallow: /es-us/maps/not-available.html
Disallow: /es-us/media/en_US/swf/uverse_center/js/expressInstall.swf
Disallow: /es-us/myuverse/
Disallow: /es-us/olam/IdentityFailureAction.olamexecute
Disallow: /es-us/olam/dashboardAction.olamexecute
Disallow: /es-us/olam/dashboardaction.olamexecute
Disallow: /es-us/olam/loginAction.olamexecute;EDOCSSESSIONID
Disallow: /es-us/olam/loginAction.olamexecute?customerType*
Disallow: /es-us/olam/logout.olamexecute
Disallow: /es-us/olam/selectMethodsTelcoFpwd.myworld
Disallow: /es-us/olam/showSLIDOverviewAction.myworld
Disallow: /es-us/olam/submitSLIDEmailForgotIdSlid.myworld
Disallow: /es-us/olam/viewCombinedLogin.myworld
Disallow: /es-us/privacy/policy/
Disallow: /es-us/sbc_privacy_policy/
Disallow: /es-us/shop/availability/address-research-request.html
Disallow: /es-us/shop/availability/standalonenotifyme.html
Disallow: /es-us/shop/cart/
Disallow: /es-us/shop/cart/cartsummary.html
Disallow: /es-us/shop/checkout/
Disallow: /es-us/shop/common/checkout/
Disallow: /es-us/shop/email/
Disallow: /es-us/shop/en/wireless/modals/
Disallow: /es-us/shop/es/wireless/modals/
Disallow: /es-us/shop/login/
Disallow: /es-us/shop/login/login.html
Disallow: /es-us/shop/popups/en_US/
Disallow: /es-us/shop/sharedSegments/
Disallow: /es-us/shop/u-verse/modals/
Disallow: /es-us/shop/wireless/modals/
Disallow: /es-us/shop/wireless/upgradephone.html
Disallow: /es-us/support_media/video/urflash/
Disallow: /es-us/support_media/virtualexpert/
Disallow: /es-us/support_static_files/KB/
Disallow: /es-us/u-verse/availability/
Disallow: /es-us/u-verse/cart/
Disallow: /es-us/u-verse/en_US/popups/
