User-agent: *
Disallow: *relcategoria*
Disallow: */forovogue/*
Disallow: */fullscreen/*/publicidad
Disallow: /vote
Disallow: /rel.detalle
Disallow: *.shtml
Disallow: /comentarios/
Disallow: /user/
Disallow: /index.php
Disallow: /desfiles/fullscreen
Disallow: /desfiles/video
Disallow: */more_shows
Disallow: *.jsp
Disallow: *.aspx
Disallow: /desfiles/cronica
Disallow: /moda/tendencias/galerias/los-mejores-looks-de-street-style-de-taylor-swift/10816/image/846946

Sitemap: http://www.vogue.es/sitemap-videos.xml
Sitemap: http://www.vogue.es/sitemap-catwalks.xml
Sitemap: http://www.vogue.es/sitemap-galleries.xml
Sitemap: http://www.vogue.es/sitemap-general.xml
Sitemap: http://www.vogue.es/sitemap-noticias.xml
