User-agent: *
Disallow: /backoff/
Disallow: /statique/pdf/
Disallow: /auto_pages/
Disallow: /auto_news/
Disallow: /auto_pages_tickenjoy/
Disallow: /auto_news_tickenjoy/
Disallow: /groupes/
Disallow: /img/
Disallow: /img_acmf/
Disallow: /img_au-theatre/
Disallow: /img_avantagefigaro/
Disallow: /img_evene/
Disallow: /img_impact/
Disallow: /img_jereserve/
Disallow: /img_lefigaro/
Disallow: /img_metro/
Disallow: /img_nouvelobs/
Disallow: /img_parispremiere/
Disallow: /img_paypal/
Disallow: /img_pinktv/
Disallow: /img_quefaire/
Disallow: /img_quotidien/
Disallow: /img_regardencoulisse/
Disallow: /img_tetu/
Disallow: /img_tetu/
Disallow: /img_visapremier/
Disallow: /img_visioscene/
Disallow: /images/
Disallow: /menu/
Disallow: /pro/
Disallow: /ami.php
Disallow: /facebook.php
Disallow: /mdp.php
Disallow: /sdv/ticketac/
Disallow: /images/Pop-Up*
Disallow: /js/migration.*
Disallow: /achat/
Disallow: /compte/
Disallow: /recap_cde*
Disallow: /inscription*
Disallow: /fin_cde*
Disallow: /annule*
Allow: /sdv/ticketac/vendor/
Allow: /sdv/ticketac/files/
Sitemap: http://www.ticketac.com/sitemap.xml
