User-agent: *
Disallow: /engine/
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /admin.php
Disallow: /user/
Disallow: /newposts/
Disallow: /forum/
Disallow: /minecraftskins/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*page
Disallow: /page/
Disallow: /tags/
Host: minecraft-mods.ru
Sitemap: http://minecraft-mods.ru/uploads/sitemap.xml
Sitemap: http://minecraft-mods.ru/uploads/sitemap1.xml
Sitemap: http://minecraft-mods.ru/uploads/sitemap2.xml
Sitemap: http://minecraft-mods.ru/uploads/sitemap3.xml
