# robots.txt for https://www.researchandmarkets.com/
# 

# use robots.txt file on the live site
# as updates are more recent there

Sitemap: https://www.researchandmarkets.com/sitemap.xml

# for googlebot, use google webmaster tools

User-agent: msnbot
Disallow: /*.PDF$

User-agent: *
Disallow: /admin
Disallow: /rmadm
Disallow: /publishers
Disallow: /agreement
Disallow: /my_basket.asp
Disallow: /basket_add.asp
Disallow: /view_question.asp
Disallow: /view_question.asp?id=*&er=*
Disallow: /affiliate
Disallow: /samples
Disallow: /feats/download_sample.asp
Disallow: /rss
Disallow: /feats/fax.asp
Disallow: /reports/*.htm$
Disallow: /feats/login.asp

Disallow: /*?*filtered
Disallow: /*?*PageSize
Disallow: /*?*OrderingOption
Disallow: /*?*PriceRange
Disallow: /*?*PublicationDateRange
Disallow: /*?*CategoryIds
Disallow: /*?*RegionIds
Disallow: /*?*CountryIds
Disallow: /*?*ProductTypeIds
Disallow: /*?*ExpandedCategoryIds

Disallow: /u.asp?*
Disallow: /supplier/questionlogin.aspx?*

# Checkout process
Disallow: /basket_checkout.asp
Disallow: /basket_new.asp
Disallow: /basket_address.asp
Disallow: /basket_details.asp
Disallow: /basket_payment.asp
Disallow: /basket_confirm.asp
Disallow: /feats/thank_order.asp

# Dummy pages
Disallow: /dummy/

# Search pages
Disallow: /search.asp?*p=*
Disallow: /adv_search.asp?*p=*
Disallow: /Search/AdvancedSearchResults


#Bad Crawlers:
User-Agent: Sindup
Disallow: / 

User-Agent: ezooms.bot 
Disallow: / 

User-Agent: 008
Disallow: / 

user-agent: AhrefsBot
disallow: /

user-agent: ExaleadCloudView
disallow: /

user-agent: exabot
disallow: /

