####################################################################################################
# 
# http://omim.org/robots.txt
# 
# Please note:
# 
# - The robots.txt files disallows the crawling of the site except to Google, Bing 
#   and Yahoo crawlers.
# 
# - The raw data is available via FTP on the http://omim.org/downloads link on the site.
# 
# - We have an API you can learn about at http://omim.org/api and http://omim.org/help/api, 
#   this provides access to the data in XML, JSON, Python and Ruby formats.
# 
# - You should feel free to contact us at http://omim.org/contact to figure the best 
#   approach to getting the data you need.
# 
# - If you still feel the need to screen-scrape the HTML, please do so on our East Coast
#   mirror at http://us-east.omim.org/ or our European mirror at http://europe.omim.org/.
# 
# - Finally you will be banned if we detect you screen-scrapping http://omim.org/ .
# 
####################################################################################################


# Crawl delay, every two seconds
Crawl-delay: 2


# Global
User-agent: *
Disallow: /static/
Disallow: /search
Disallow: /entry/
Disallow: /allelicVariant/
Disallow: /clinicalSynopsis/
Disallow: /geneMap/
Disallow: /phenotypeMap/
Disallow: /phenotypicSeries/
Disallow: /statistics/
Disallow: /contact


# Google specific
# http://www.google.com/bot.html
User-agent: googlebot 
Disallow: /static/
Disallow: /search
Allow: /entry/
Disallow: /allelicVariant/
Allow: /clinicalSynopsis/
Disallow: /geneMap/
Disallow: /phenotypeMap/
Disallow: /phenotypicSeries/
Disallow: /statistics/
Disallow: /contact


# Bing specific
# http://www.bing.com/bingbot.htm
User-agent: bingbot 
Disallow: /static/
Disallow: /search
Allow: /entry/
Disallow: /allelicVariant/
Allow: /clinicalSynopsis/
Disallow: /geneMap/
Disallow: /phenotypeMap/
Disallow: /phenotypicSeries/
Disallow: /statistics/
Disallow: /contact


# Yahoo specific
# http://help.yahoo.com/help/us/ysearch/slurp
User-agent: Slurp 
Disallow: /static/
Disallow: /search
Allow: /entry/
Disallow: /allelicVariant/
Allow: /clinicalSynopsis/
Disallow: /geneMap/
Disallow: /phenotypeMap/
Disallow: /phenotypicSeries/
Disallow: /statistics/
Disallow: /contact


# Sitemaps
Sitemap: http://www.omim.org/sitemap.xml



