#robots.txt
User-agent: *
Disallow: /*votes
Disallow: /*radio/medias/videos/sport/
Disallow: /*radio/medias/videos/spectacles/
Disallow: /*radio/medias/photos/soirees/
Disallow: /*radio/medias/videos/photos-artistes/
Disallow: /*radio/medias/photos/videos-clips/
Disallow: /*radio/medias/videos/festivals/
Disallow: /*radio/agenda/ville/*/
Disallow: /*radio/medias/videos/concerts/
Disallow: /*glid/*/
Disallow: /*radio/agenda/add/
Disallow: /*forum/
Disallow: /*forum/*/
Disallow: /*podcasts/*/
Disallow: /*radio/tags/*/
Disallow: /*ajax/hit/

