User-agent: *
Disallow: /cgi-bin/
Disallow: /*.pdf$
Disallow: /download-
Disallow: /testing/team-beeptest/download.htm
Disallow: /downloads.htm
Disallow: /newsletter/confirmed.htm
Disallow: /testing/images/btest2.mp3
Disallow: /testing/team-beeptest/download/teambeep4_11-2.zip
Disallow: /testing/images/beep-recording-sheet.pdf
Disallow: /testing/images/fitness-testing-guide.pdf
Disallow: /fitness/images/100-essential-fitness-tips.pdf
Disallow: /testing/products/fat-calculator/download/FatCalculator.zip
Disallow: /health/images/health-audit.pdf
Disallow: /nutrition/images/daily-food-diary.pdf
Disallow: /nutrition/images/3-day-food-diary.pdf
Disallow: /fitness/images/Fat_Loss_Training_Myths.pdf
Crawl-delay: 1
