User-agent: *
Disallow: /cart/*
Disallow: /cce/
Disallow: /fileadmin/
Allow: /fileadmin/*.png
Allow: /fileadmin/*.jpg
Allow: /fileadmin/*.gif
Allow: /fileadmin/*.svg
Allow: /fileadmin/*.js
Allow: /fileadmin/*.css
Disallow: /lebensmittelshop/
Allow: /lebensmittelshop/$
Allow: /lebensmittelshop/app/
Allow: /lebensmittelshop/assets/
Allow: /lebensmittelshop/*.js
Allow: /lebensmittelshop/*.css
Noindex: /lebensmittelshop/Katalog
Noindex: /lebensmittelshop/search
Noindex: /lebensmittelshop/lebensmittel-lieferservice
Noindex: /lebensmittelshop/maerkte
Noindex: /lebensmittelshop/bestellung
Noindex: /lebensmittelshop/warenkorb
Disallow: /misc/
Noindex: /nc/
Disallow: /static/js/conditionals/footexclude.js
Disallow: /static/dist/js/footexclude*
Disallow: /typo3/
Disallow: /typo3conf/
Allow: /typo3conf/*.png
Allow: /typo3conf/*.jpg
Allow: /typo3conf/*.gif
Allow: /typo3conf/*.js
Allow: /typo3conf/*.css
Disallow: /typo3temp/
Allow: /typo3temp/*.png
Allow: /typo3temp/*.jpg
Allow: /typo3temp/*.gif
Allow: /typo3temp/*.js
Allow: /typo3temp/*.css
Disallow: /t3lib/
Disallow: /uploads/
Allow: /uploads/*.png
Allow: /uploads/*.jpg
Allow: /uploads/*.gif
Disallow: /404-fehler.html
Disallow: /*bkz
Noindex: /*bkz
Disallow: /*cHash
Noindex: /*cHash
Disallow: /*8719
Noindex: /*8719
Disallow: /*?campaign
Noindex: /*?campaign
Disallow: /*?mobile_included
Noindex: /*?mobile_included
