User-Agent: *
Disallow: 
Disallow: /press.html
Disallow: /mediation.html
Disallow: /user-acquisition.html
Disallow: /test.html
Disallow: /stylesheet.html
Disallow: /monetize.html
Disallow: /landing-pcp.html
Disallow: /exchange.html
Disallow: /developers.html
Disallow: /exRedirect.html
Disallow: /demand.html
Disallow: /company.html
Disallow: /analytics.html
Disallow: /advertisers.html
Disallow: /advertise.html
Disallow: /ad-formats.html
Disallow: /Careers1a.html
Disallow: /Careers1b.html
Disallow: /Careers1c.html
Disallow: /Careers2a.html
Disallow: /Careers2b.html
Disallow: /Careers2c.html
