# All spiders are allowed to access all static resources
User-agent: *
Disallow: */demandware.store/*
Disallow: 
Sitemap: http://www.disneystore.co.uk/sitemap_index.xml
Disallow: /*pmin*
Disallow: /*pmax*
Disallow: /*prefn1*
Disallow: /*prefn2*
Disallow: /*prefn2*
Noindex: /*prefn2*
Disallow: /*srule*
Disallow: /*Page-Include*
Disallow: /*CustomerService-LeftNav*
Disallow: /*Addresses-GetStorefrontFields*
Disallow: /*CartPopups*
Disallow: /*?q=*
Disallow: /*Search-show*
Disallow: /*ajax*
Disallow: /Search-show*
Disallow: /ajax*
Disallow: /demandware.static/*
Disallow: /*dwcont*
Disallow: /*Party-Edit*
Disallow: /*Party-GuestList*
Disallow: /*Party-Invitation*
Disallow: /*Party-RecipientView*
Disallow: /*Party-Scheduler*
Disallow: /*Party-ThankYou*
Disallow: /*Party-Dashboard*
Disallow: /*Party-Envelope*
Disallow: /*PartyDashboard-CompleteGiftListTask*
Disallow: /*PartyEdit-DeletePartyPopup*
Disallow: /*PartyGuestList-ResendInvitationsPopup*
Disallow: /*PartyGuestList-UpdateGuestAttending*
Disallow: /*PartyGuestList-AddGuestPopup*
Disallow: /*PartyGuestList-UpdateGuestByInvitation*
Disallow: /*PartyGuestList-SendEmailInvites*
Disallow: /*PartyGuestList-CheckInvitationStatus*
Disallow: /*PartyGuestList-Print*
Disallow: /*PartyHeader-IncludeCreatePartyButton*
Disallow: /*PartyHeader-SetActiveParty*
Disallow: /*PartyHeader-Dropdown*
Disallow: /*PartyInvitation-MoreDesigns*
Disallow: /*PartyInvitation-ConfirmEnvelope*
Disallow: /*PartyInvitation-PreviewInvitePopup*
Disallow: /*PartyInvitation-SaveProgressPopup*
Disallow: /*PartyInvitation-RemoveGiftList*
Disallow: /*PartyPopups-GiftListTaskPopup*
Disallow: /*PartyPopups-ShowGiftListOptions*
Disallow: /*PartyScheduler-TutorialPopup*
Disallow: /*PartyScheduler-SaveIdea*
Disallow: /*PartyScheduler-DefaultActivityPopup*
Disallow: /*PartyScheduler-AddCustomActivity*
Disallow: /*PartyScheduler-ActivityPopup*
Disallow: /*PartyScheduler-DeleteBookmarkPopup*
Disallow: /*PartyScheduler-DeleteIdea*
Disallow: /*PartyScheduler-ReorderActivities*
Disallow: /*CharacterCall-Subscribe*

Disallow: /*Party-Thankyou*
Disallow: /*Party-ThankYouCards*
Disallow: /*Party-ThankyouResponse*
Disallow: /*Party-ThankyouCardResponse*
