User-agent: * 

Disallow: /mcp/
Disallow: /account.aspx
Disallow: /register.aspx
Disallow: /change-password.aspx
Disallow: /send-password.aspx
Disallow: /order-history.aspx
Disallow: /profile.aspx
Disallow: /offline.aspx
Disallow: /page-not-found.aspx
Disallow: /email-a-friend.aspx
Disallow: /shopping-lists.aspx
Disallow: /list-create.aspx
Disallow: /list-edit.aspx
Disallow: /list-search.aspx
Disallow: /list-view.aspx
Disallow: /product-reviews-add.aspx
Disallow: /download.aspx
Disallow: /search.aspx
