User-agent: *
Disallow: /*/admin_link$
Disallow: /*/edit_label
Disallow: /*/one_click_form$
Disallow: /*/seller_actions$
Disallow: /*/tiny_link_to_cart$
Disallow: /*/user_manage$
Disallow: /api/v2/
Disallow: /auth_proxies/
Disallow: /ca/
Disallow: /campaign/
Disallow: /cart/
Disallow: /components/
Disallow: /css/
Disallow: /fb_login
Disallow: /gplus_login
Disallow: /js/
Disallow: /messages/
Disallow: /omnireco/
Disallow: /online/
Disallow: /palaver/
Disallow: /payment/
Disallow: /pp/
Disallow: /products/*/bookmarker$
Disallow: /products/*/recommended_bid_value
Disallow: /products/*_-*
Disallow: /products/load_image_gallery
Disallow: /product_reviews/votes/*
Disallow: /recomendations/*/owner_actions
Disallow: /system/
Disallow: /system2/
Disallow: /system3/
Disallow: /system4/
Disallow: /users/*/inactivity
Disallow: /users/login_menu
Disallow: /users/*/report
Disallow: /v2/

Sitemap: https://www.bukalapak.com/sitemap.xml
