User-agent: *
Disallow: /courses/
Disallow: /*/qplus
Disallow: /*/index_lm
Disallow: /.asp$
Disallow: /Netwangxiao/
Disallow: /diaocha/
Disallow: /global/
Disallow: /download/
Disallow: /search/hotWord.shtm
Disallow: /studycard/
Disallow: /webhtml/xinsheng
Disallow: /kaoshibaodian/
Disallow: /search/index.shtm
Disallow: search/*?*
Disallow: /downcenter/
Disallow: /project/
Disallow: /*/lm.htm?*
Disallow: /*/index_lm.asp?*
Disallow: /login/
Disallow: /shop/
Disallow: /studycard/
Disallow: /wangxiao/xxs/*/main.asp?*
Disallow: /*.exe*
Disallow: /android/
Disallow: /info/

sitemap: http://www.chinatat.com/sitemap.xml
sitemap: http://www.chinatat.com/sitemap1.txt
sitemap: http://www.chinatat.com/sitemap2.txt 
sitemap: http://www.chinatat.com/sitemap3.txt 
sitemap: http://www.chinatat.com/sitemap4.txt 
sitemap: http://www.chinatat.com/sitemap5.txt
