
User-agent: *
        
Disallow: /*/bet-history/*
Disallow: /clickout*
Disallow: /xx
Disallow: /*/myoddschecker/*

#oddschecker.com/it/ search additions
Disallow: /it/cerca
Disallow: /au/search
Disallow: /de/suche
Disallow: /es/buscar

Sitemap: https://www.oddschecker.com/sitemap.xml
Sitemap: https://www.oddschecker.com/au/sitemap.xml
Sitemap: https://www.oddschecker.com/it/sitemap.xml
Sitemap: https://www.oddschecker.com/es/sitemap.xml
Sitemap: https://www.oddschecker.com/de/sitemap.xml
Sitemap: https://www.oddschecker.com/dk/sitemap.xml
