# set sitemap
Sitemap: http://www.appliancesdirect.co.uk/sitemap.xml
Sitemap: http://www.appliancesdirect.co.uk/sitemap/sitemap-index.xml
Sitemap: http://www.appliancesdirect.co.uk/sitemap/sitemap-products.xml
Sitemap: http://www.appliancesdirect.co.uk/sitemap/sitemap-navigation.xml
Sitemap: http://www.appliancesdirect.co.uk/sitemap/sitemap-products-disc.xml
Sitemap: http://www.appliancesdirect.co.uk/sitemap/sitemap-special.xml

User-agent: *
Disallow: /nav/
Disallow: /asp/
Disallow: /easycheckout/
Disallow: /WebProd/
Disallow: /search?
Disallow: /content/checkout.asp
Disallow: /appliances/
Disallow: /ViewSwitcher
Disallow: *?&isort=* 
Disallow: *?&cnt=* 
Disallow: *?&isort=* 
Disallow: *?tref=*
