User-agent: *
Disallow: /META-INF
Disallow: /WEB-INF

# Sitemap: http://www.nwt.se/sitemap/archive.xml
# Sitemap: http://www.nwt.se/sitemap/update.xml
# Sitemap: http://www.nwt.se/sitemap/googlenews.xml
# Sitemap: http://www.nwt.se/sitemap/archive/story.xml
# Sitemap: http://www.nwt.se/sitemap/archive/review.xml
# Sitemap: http://www.nwt.se/sitemap/update/story.xml
# Sitemap: http://www.nwt.se/sitemap/update/review.xml
# Sitemap: http://www.nwt.se/sitemap/googlenews/story.xml
# Sitemap: http://www.nwt.se/sitemap/googlenews/review.xml

Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=update&type=story&index=1

Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=1
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=2
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=3
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=4
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=5
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=6
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=7
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=8
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=9
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=10
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=11
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=12
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=13
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=14
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=15
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=16
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=17
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=18
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=19
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=20
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=21
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=22
Sitemap: http://nwt.se/static/includes/sitemap.jsp?path=archive&type=story&index=23
