User-agent: *
Disallow: /vk-app/
Disallow: /download_iframe/‎
Disallow: /swf/
Disallow: /de/cut_mp3
Disallow: /de/cut_mp3_file
Disallow: /de/cut_song_mp3
Disallow: /de/mp3_cut
Disallow: /de/mp3_split
Disallow: /de/prog_cut_mp3
Disallow: /de/prog_spilt
Disallow: /de/prog_spilt_onln
Disallow: /de/prog_split_mp3
Disallow: /de/developers
Disallow: /es/cut_mp3
Disallow: /es/cut_mp3_file
Disallow: /es/cut_song_mp3
Disallow: /es/mp3_cut
Disallow: /es/mp3_split
Disallow: /es/prog_cut_mp3
Disallow: /es/prog_spilt
Disallow: /es/prog_spilt_onln
Disallow: /es/prog_split_mp3
Disallow: /es/developers
Disallow: /fr/cut_mp3
Disallow: /fr/cut_mp3_file
Disallow: /fr/cut_song_mp3
Disallow: /fr/mp3_cut
Disallow: /fr/mp3_split
Disallow: /fr/prog_cut_mp3
Disallow: /fr/prog_spilt
Disallow: /fr/prog_spilt_onln
Disallow: /fr/prog_split_mp3
Disallow: /fr/developers
Disallow: /it/cut_mp3
Disallow: /it/cut_mp3_file
Disallow: /it/cut_song_mp3
Disallow: /it/mp3_cut
Disallow: /it/mp3_split
Disallow: /it/prog_cut_mp3
Disallow: /it/prog_spilt
Disallow: /it/prog_spilt_onln
Disallow: /it/prog_split_mp3
Disallow: /it/developers
Disallow: /ja/cut_mp3_file
Disallow: /ja/cut_song_mp3
Disallow: /ja/mp3_cut
Disallow: /ja/mp3_split
Disallow: /ja/prog_cut_mp3
Disallow: /ja/prog_spilt
Disallow: /ja/prog_spilt_onln
Disallow: /ja/prog_split_mp3
Disallow: /ja/developers
Disallow: /ja/help/how_to_create_iphone_for_ringtone
Disallow: /ja/help/how_to_transfer_ringtones_to_iphone
Disallow: /ja/help/how_to_change_iphone_ringtone
Disallow: /ja/help/formats_support
Disallow: /ja/help/tips_for_cutting_music
Disallow: /ja/help/how_to_extract_sound_from_video
Disallow: /ja/help/how_to_cut_a_song
Disallow: /ko/cut_mp3
Disallow: /ko/cut_mp3_file
Disallow: /ko/cut_song_mp3
Disallow: /ko/mp3_cut
Disallow: /ko/mp3_split
Disallow: /ko/prog_cut_mp3
Disallow: /ko/prog_spilt
Disallow: /ko/prog_spilt_onln
Disallow: /ko/prog_split_mp3
Disallow: /ko/developers
Disallow: /ko/help/how_to_create_iphone_for_ringtone
Disallow: /ko/help/how_to_transfer_ringtones_to_iphone
Disallow: /ko/help/how_to_change_iphone_ringtone
Disallow: /ko/help/formats_support
Disallow: /ko/help/tips_for_cutting_music
Disallow: /ko/help/how_to_extract_sound_from_video
Disallow: /ko/help/how_to_cut_a_song
Disallow: /pl/cut_mp3
Disallow: /pl/cut_mp3_file
Disallow: /pl/cut_song_mp3
Disallow: /pl/mp3_cut
Disallow: /pl/mp3_split
Disallow: /pl/prog_cut_mp3
Disallow: /pl/prog_spilt
Disallow: /pl/prog_spilt_onln
Disallow: /pl/prog_split_mp3
Disallow: /pl/developers
Disallow: /pt/cut_mp3
Disallow: /pt/cut_mp3_file
Disallow: /pt/cut_song_mp3
Disallow: /pt/mp3_cut
Disallow: /pt/mp3_split
Disallow: /pt/prog_cut_mp3
Disallow: /pt/prog_spilt
Disallow: /pt/prog_spilt_onln
Disallow: /pt/prog_split_mp3
Disallow: /pt/developers
Disallow: /th/cut_mp3_file
