User-agent: *
Allow: *utm_source*
Disallow: /components*
Disallow: /*?___store=*
Disallow: /*(?|&)___c=*
Disallow: /*(?|&)size=*
Disallow: /ash-fringe-bootie-suede-black
Disallow: /ash-fringe-bootie-suede-camel
Disallow: /coach-nomad-hobo-bag-black
Disallow: /coach-nomad-hobo-bag-silver-saddle
Disallow: /coach-nomad-top-handle-crossbody-black
Disallow: /coach-nomad-top-handle-crossbody-brown
Disallow: /coach-nomad-top-handle-hobo-glovetanned-leather-cornflower
Disallow: /coach-nomad-hobo-glovetanned-navy
Disallow: /coach-nomad-top-handle-crossbody-light-gold-burgundy
Disallow: /marc-jacobs-gotham-nomad-crossbody-bag-small-black
Disallow: /marc-jacobs-gotham-nomad-crossbody-bag-small-sand
Disallow: /mcm-mcm-nomad-duffle-bag-large-cognac
Disallow: /mcm-mcm-nomad-weekender-large-cognac
Disallow: /mcm-mcm-nomad-weekender-medium-cognac
Disallow: /mcm-mcm-nomad-sling-bag-medium-cognac
Disallow: /mcm-mcm-nomad-crossbody-mini-bag-black
Sitemap: https://www.fashionette.de/sitemap.xml
