User-agent: *
Disallow: /data/common/presse/

User-Agent: Googlebot
Allow: /*.php?*
Allow: /karriere.php
Disallow: /suche.php*
Disallow: /popupAnzeige.php*
Disallow: /popupanzeige.php*
Disallow: /redirect.php*
Disallow: /schnellsuche.php*
Disallow: /data/*bilder/klein
Disallow: *abreise=*
Disallow: *rueckreise=*
Disallow: /upload.php
Disallow: /aktuell*
Disallow: /hotelbewertung_abgeben*
Disallow: /tippabgabe*
Disallow: /regioall*
Disallow: /reisemagazin*
Disallow: *lightbox*
Disallow: *Lightbox*
Disallow: /services/hotelonly-offerlist-service/*
Disallow: /services/facetedsearch-hotel-service/*
Disallow: /hotelonlyoffersajaxfull
Sitemap: http://www.holidaycheck.de/sitemap_index.xml

