# /robots.txt file for http://www.extraspace.com/
# mail webmaster@extraspace.com for feedback/concerns

Sitemap: http://www.extraspace.com/sitemapindex.aspx

User-agent: *
Disallow: /Bin
Disallow: /Media
Disallow: /MyAccount
Disallow: /UserControls
Disallow: /xsd
Disallow: /m
Disallow: /movekit
Disallow: /Storage/ReserveOrHold.aspx
Disallow: /Storage/ReserveOrHold2.aspx
Disallow: /Storage/ReserveOrHold3.aspx
Disallow: /Storage/ReserveOrHold4.aspx
Disallow: /Docs/0737-TenantNotification.pdf
