User-agent: *
Disallow: /index.html
Disallow: /index1.shtml
Allow: /kaoping/20100407.html
Allow: /kaoping/20100419.html
Allow: /kaoping/20100420.html
Allow: /kaoping/20100421.html
Sitemap: http://product.cheshi.com/prd_brand_sitemap.xml
Sitemap: http://news.cheshi.com/news_sitemap.xml
Sitemap: http://pic.cheshi.com/pic_sitemap.xml
Sitemap: http://pic.cheshi.com/prd_sitemap.xml
Sitemap: http://product.cheshi.com/prd_list_sitemap.xml
Sitemap: http://seller.cheshi.com/seller_sitemap_1.xml
Sitemap: http://seller.cheshi.com/seller_sitemap_2.xml
Sitemap: http://seller.cheshi.com/seller_sitemap_3.xml
Sitemap: http://seller.cheshi.com/seller_sitemap_4.xml
Sitemap: http://price.cheshi.com/price_sitemap.xml
Sitemap: http://price.cheshi.com/price_brand_sitemap.xml
Sitemap: http://bbs.cheshi.com/sitemap.php
Sitemap: http://game.cheshi.com/game_sitemap.xml
Sitemap: http://ask.cheshi.com/ask_sitemap.xml
Crawl-delay: 1
Request-rate: 30/1m
