User-agent: *
Disallow: /1/
Disallow: /buy/
Disallow: *?print=*
Disallow: /error.aspx?
Disallow: /rohscertificate.aspx
Disallow: /rohscertificate
Disallow: /Basket.aspx
Disallow: /Basket
Disallow: /OrderLogin.aspx
Disallow: /AdvancedSearch.aspx
Disallow: /login.aspx
Disallow: /recoverpassword.aspx
Disallow: /ParametricSearch.aspx?
Disallow: /myaccount
Disallow: /checkout
Disallow: /signin
Disallow: /advancedSearch.aspx
Disallow: /advancedsearch.aspx
Disallow: /productinfo.aspx
Disallow: /productInfo.aspx
Disallow: /press.aspx
Disallow: /advancedSearch
Disallow: /advancedsearch
Disallow: /productinfo
Disallow: /productInfo
Disallow: /press
Disallow: /sku.aspx
Disallow: /sku
Disallow: /NoResults.aspx
Disallow: /NoResults
Disallow: /UpdatePersonalDetails.aspx
Disallow: /myorders.aspx
Disallow: /myorders
Disallow: /MyOrders.aspx
Disallow: /search
Disallow: /Search

Sitemap: http://www.rapidonline.com/sitemapxml.xml
