User-Agent: *
Disallow: /index.php?CID=wr2*
Disallow: /wr2/
Disallow: /cgi-bin/
Disallow: /*test*
Disallow: /test*
Disallow: /basic/word_detail*
Disallow: /tradingforce/
Disallow: /fxtfid/
Disallow: /study/
Disallow: /plus/
Disallow: /topflash/
Disallow: /news/detail/2007/3eemkh00000138ui.html

# old pdf files
Disallow: /news/detail/2010/k1pgmk000000xj2r-att/k1pgmk000000xj42.pdf
Disallow: /news/detail/2010/k1pgmk000000xnd4-att/k1pgmk000000xnea.pdf
Disallow: /news/detail/2010/k1pgmk000000ycwn-att/k1pgmk000000yd9i.pdf
Disallow: /news/detail/2010/k1pgmk000000tq4i-att/k1pgmk000000wwbl.pdf
Disallow: /news/detail/old_tmp_file/3eemkh0000020ogp.pdf
Disallow: /news/detail/old_tmp_file/3eemkh0000020n6z.pdf
Disallow: /news/detail/old_tmp_file/3eemkh0000020k3j.pdf
Disallow: /news/detail/old_tmp_file/3eemkh000001yywq.pdf
Disallow: /news/detail/old_tmp_file/3eemkh0000020x63.pdf
Disallow: /news/detail/old_tmp_file/3eemkh0000011e9l.pdf
Disallow: /news/detail/old_tmp_file/3eemkh0000017iw7.pdf
Disallow: /news/detail/old_tmp_file/3eemkh0000020i0m.pdf
Disallow: /common/pdf/lisk.pdf

Allow: /
