User-agent: *
Disallow: /_developmental/
Disallow: /_documents/
Disallow: /_emergency-crisis-site/
Disallow: /_media-assets/
Disallow: /_template_assets/
Disallow: /_templates/
Disallow: /_test/
Disallow: /_training/
Disallow: /announcements-faculty-students/
Disallow: /faculty-and-staff/profile-form/
Disallow: /faculty-and-staff/wcm-change-request/
Disallow: /student-life/events-calendar/request-to-add-an-event-to-the-calendar/
Disallow: /student-life/commencement-landing/spring-commencement-2013/
Disallow: /student-life/commencement-landing/summer-commencement-2013/
Disallow: /styleguide/
